CUST-1090,Prod_1090,Beauty,Visa Card,Desktop,Purchase,11-05-2023
CUST-1091,Prod_1091,Clothes,Paypal,Mobile,Purchase,07-07-2021
CUST-1092,Prod_1092,Clothes,Momo,Desktop,Addtocart,07-05-2023
CUST-1093,Prod_1093,Clothes,Momo,Desktop,Addtocart,05-01-2023
CUST-1094,Prod_1094,Hardware,Paypal,Desktop,Purchase,18-04-2020
CUST-1095,Prod_1095,Electronics,Visa Card,Mobile,Purchase,02-03-2020
CUST-1096,Prod_1096,Books,Paypal,Desktop,Addtocart,07-04-2024
CUST-1097,Prod_1097,Furniture,Momo,Mobile,Addtocart,24-06-2023
CUST-1098,Prod_1098,Electronics,Visa Card,Desktop,Purchase,07-11-2023
CUST-1099,Prod_1099,Furniture,Momo,Desktop,Addtocart,07-03-2024
CUST-1100,Prod_1100,Beauty,Visa Card,Mobile,Addtocart,23-06-2024
CUST-1101,Prod_1101,Books,Momo,Mobile,Addtocart,13-08-2020
CUST-1102,Prod_1102,Clothes,Paypal,Mobile,Addtocart,16-02-2021
CUST-1103,Prod_1103,Hardware,Paypal,Desktop,Purchase,15-05-2021
CUST-1104,Prod_1104,Furniture,Paypal,Mobile,Purchase,02-02-2021
CUST-1105,Prod_1105,Clothes,Visa Card,Mobile,Purchase,27-03-2022
CUST-1106,Prod_1106,Hardware,Paypal,Mobile,Addtocart,11-05-2020
CUST-1107,Prod_1107,Electronics,Momo,Desktop,Addtocart,09-04-2025
CUST-1108,Prod_1108,Electronics,Paypal,Mobile,Addtocart,15-12-2022
CUST-1109,Prod_1109,Books,Paypal,Desktop,Purchase,24-07-2021
CUST-1110,Prod_1110,Furniture,Visa Card,Desktop,Purchase,13-01-2022
CUST-1111,Prod_1111,Beauty,Visa Card,Mobile,Purchase,14-12-2023
CUST-1112,Prod_1112,Furniture,Visa Card,Desktop,Purchase,24-10-2022
CUST-1113,Prod_1113,Accessories,Paypal,Desktop,Addtocart,24-01-2025
CUST-1114,Prod_1114,Furniture,Paypal,Desktop,Purchase,25-02-2025
CUST-1115,Prod_1115,Hardware,Visa Card,Mobile,Addtocart,07-11-2022
CUST-1116,Prod_1116,Electronics,Momo,Desktop,Purchase,10-04-2025
CUST-1117,Prod_1117,Hardware,Visa Card,Desktop,Purchase,23-04-2022
CUST-1118,Prod_1118,Electronics,Momo,Mobile,Purchase,11-11-2021
CUST-1119,Prod_1119,Books,Paypal,Mobile,Purchase,22-09-2022
CUST-1120,Prod_1120,Electronics,Paypal,Mobile,Purchase,16-02-2022
CUST-1121,Prod_1121,Furniture,Visa Card,Mobile,Purchase,23-01-2020
CUST-1122,Prod_1122,Beauty,Visa Card,Desktop,Addtocart,18-02-2024
CUST-1123,Prod_1123,Accessories,Momo,Desktop,Purchase,23-09-2021
CUST-1124,Prod_1124,Furniture,Paypal,Desktop,Addtocart,29-08-2024
CUST-1125,Prod_1125,Accessories,Paypal,Mobile,Addtocart,10-06-2020
CUST-1126,Prod_1126,Hardware,Momo,Mobile,Purchase,01-11-2021
CUST-1127,Prod_1127,Beauty,Paypal,Mobile,Purchase,30-04-2025
CUST-1128,Prod_1128,Hardware,Momo,Desktop,Addtocart,26-03-2020
CUST-1129,Prod_1129,Accessories,Paypal,Desktop,Addtocart,28-07-2023
CUST-1130,Prod_1130,Hardware,Paypal,Desktop,Addtocart,02-03-2021
CUST-1131,Prod_1131,Clothes,Visa Card,Desktop,Purchase,27-02-2021
CUST-1132,Prod_1132,Clothes,Visa Card,Mobile,Addtocart,24-01-2022
CUST-1133,Prod_1133,Clothes,Visa Card,Mobile,Purchase,09-09-2021
CUST-1134,Prod_1134,Accessories,Visa Card,Mobile,Purchase,14-08-2023
CUST-1135,Prod_1135,Accessories,Paypal,Desktop,Purchase,15-03-2023
CUST-1136,Prod_1136,Clothes,Momo,Mobile,Purchase,21-09-2024
CUST-1137,Prod_1137,Accessories,Momo,Mobile,Addtocart,14-01-2020
CUST-1138,Prod_1138,Books,Momo,Desktop,Addtocart,14-05-2022
CUST-1139,Prod_1139,Electronics,Paypal,Mobile,Purchase,27-05-2020
CUST-1140,Prod_1140,Clothes,Visa Card,Mobile,Purchase,24-01-2020
CUST-1141,Prod_1141,Beauty,Visa Card,Mobile,Addtocart,06-06-2024
CUST-1142,Prod_1142,Clothes,Paypal,Mobile,Addtocart,21-01-2022
CUST-1143,Prod_1143,Hardware,Momo,Mobile,Purchase,03-04-2023
CUST-1144,Prod_1144,Beauty,Visa Card,Mobile,Purchase,10-06-2024
CUST-1145,Prod_1145,Hardware,Visa Card,Desktop,Purchase,05-08-2021
CUST-1146,Prod_1146,Electronics,Paypal,Desktop,Purchase,16-12-2020
CUST-1147,Prod_1147,Furniture,Momo,Mobile,Purchase,30-03-2020
CUST-1148,Prod_1148,Furniture,Paypal,Mobile,Addtocart,13-12-2023
CUST-1149,Prod_1149,Electronics,Visa Card,Mobile,Purchase,08-11-2020
CUST-1150,Prod_1150,Clothes,Paypal,Mobile,Purchase,17-01-2023
CUST-1151,Prod_1151,Beauty,Visa Card,Desktop,Purchase,25-12-2021
CUST-1152,Prod_1152,Clothes,Paypal,Mobile,Addtocart,08-06-2020
CUST-1153,Prod_1153,Clothes,Paypal,Desktop,Purchase,20-11-2024
CUST-1154,Prod_1154,Clothes,Momo,Desktop,Purchase,28-07-2022
CUST-1155,Prod_1155,Accessories,Momo,Mobile,Addtocart,13-06-2022
CUST-1156,Prod_1156,Books,Visa Card,Desktop,Addtocart,26-05-2020
CUST-1157,Prod_1157,Books,Visa Card,Mobile,Purchase,01-10-2020
CUST-1158,Prod_1158,Furniture,Visa Card,Desktop,Addtocart,20-04-2025
CUST-1159,Prod_1159,Clothes,Paypal,Mobile,Addtocart,27-12-2024
CUST-1160,Prod_1160,Books,Momo,Mobile,Purchase,08-06-2022
CUST-1161,Prod_1161,Hardware,Visa Card,Mobile,Addtocart,04-03-2023
CUST-1162,Prod_1162,Clothes,Momo,Mobile,Addtocart,14-09-2020
CUST-1163,Prod_1163,Electronics,Paypal,Mobile,Addtocart,12-05-2022
CUST-1164,Prod_1164,Hardware,Momo,Desktop,Purchase,26-12-2020
CUST-1165,Prod_1165,Accessories,Visa Card,Mobile,Purchase,12-03-2023
CUST-1166,Prod_1166,Hardware,Visa Card,Mobile,Purchase,05-12-2024
CUST-1167,Prod_1167,Beauty,Momo,Desktop,Purchase,30-05-2023
CUST-1168,Prod_1168,Hardware,Momo,Mobile,Addtocart,22-03-2022
CUST-1169,Prod_1169,Books,Paypal,Mobile,Purchase,14-12-2020
CUST-1170,Prod_1170,Hardware,Momo,Mobile,Purchase,07-01-2023
CUST-1171,Prod_1171,Electronics,Momo,Mobile,Addtocart,17-03-2024
CUST-1172,Prod_1172,Beauty,Paypal,Desktop,Addtocart,12-10-2021
CUST-1173,Prod_1173,Hardware,Momo,Desktop,Purchase,27-07-2021
CUST-1174,Prod_1174,Clothes,Visa Card,Mobile,Addtocart,11-08-2024
CUST-1175,Prod_1175,Hardware,Visa Card,Mobile,Purchase,21-04-2021
CUST-1176,Prod_1176,Books,Momo,Mobile,Purchase,08-07-2020
CUST-1177,Prod_1177,Books,Momo,Desktop,Purchase,14-01-2021
CUST-1178,Prod_1178,Hardware,Visa Card,Mobile,Purchase,13-03-2025
CUST-1179,Prod_1179,Accessories,Paypal,Desktop,Purchase,01-05-2021
CUST-1180,Prod_1180,Hardware,Visa Card,Desktop,Addtocart,13-02-2023
CUST-1181,Prod_1181,Books,Paypal,Desktop,Addtocart,19-06-2024
CUST-1182,Prod_1182,Books,Momo,Desktop,Addtocart,10-09-2022
CUST-1183,Prod_1183,Beauty,Paypal,Mobile,Purchase,07-03-2022
CUST-1184,Prod_1184,Furniture,Visa Card,Desktop,Addtocart,30-03-2024
CUST-1185,Prod_1185,Accessories,Visa Card,Mobile,Purchase,07-04-2022
CUST-1186,Prod_1186,Books,Paypal,Mobile,Addtocart,09-04-2024
CUST-1187,Prod_1187,Electronics,Paypal,Mobile,Purchase,29-01-2024
CUST-1188,Prod_1188,Electronics,Paypal,Mobile,Addtocart,22-08-2020
CUST-1189,Prod_1189,Books,Momo,Mobile,Addtocart,05-10-2022
CUST-1190,Prod_1190,Hardware,Paypal,Mobile,Purchase,21-08-2023
CUST-1191,Prod_1191,Beauty,Momo,Desktop,Purchase,15-12-2021
CUST-1192,Prod_1192,Hardware,Paypal,Desktop,Addtocart,09-04-2020
CUST-1193,Prod_1193,Electronics,Paypal,Mobile,Addtocart,19-06-2021
CUST-1194,Prod_1194,Clothes,Visa Card,Desktop,Purchase,08-08-2023
CUST-1195,Prod_1195,Books,Paypal,Desktop,Purchase,12-02-2023
CUST-1196,Prod_1196,Beauty,Visa Card,Desktop,Addtocart,15-05-2022
CUST-1197,Prod_1197,Accessories,Momo,Desktop,Addtocart,05-02-2024
CUST-1198,Prod_1198,Hardware,Visa Card,Desktop,Addtocart,10-01-2025
CUST-1199,Prod_1199,Accessories,Visa Card,Mobile,Purchase,20-11-2023
CUST-1200,Prod_1200,Electronics,Paypal,Mobile,Purchase,26-12-2020
CUST-1201,Prod_1201,Beauty,Paypal,Desktop,Addtocart,26-02-2025
CUST-1202,Prod_1202,Electronics,Paypal,Mobile,Addtocart,26-04-2023
CUST-1203,Prod_1203,Hardware,Visa Card,Mobile,Addtocart,22-01-2022
CUST-1204,Prod_1204,Electronics,Paypal,Mobile,Addtocart,29-03-2024
CUST-1205,Prod_1205,Furniture,Momo,Mobile,Addtocart,07-06-2024
CUST-1206,Prod_1206,Electronics,Momo,Mobile,Purchase,22-01-2023
CUST-1207,Prod_1207,Beauty,Momo,Desktop,Purchase,14-01-2021
CUST-1208,Prod_1208,Hardware,Visa Card,Desktop,Purchase,05-08-2023
CUST-1209,Prod_1209,Accessories,Visa Card,Mobile,Addtocart,12-08-2024
CUST-1210,Prod_1210,Hardware,Momo,Mobile,Purchase,07-08-2024
CUST-1211,Prod_1211,Electronics,Momo,Mobile,Purchase,24-09-2021
CUST-1212,Prod_1212,Beauty,Visa Card,Mobile,Purchase,03-11-2023
CUST-1213,Prod_1213,Electronics,Momo,Desktop,Purchase,24-09-2024
CUST-1214,Prod_1214,Electronics,Visa Card,Mobile,Addtocart,30-04-2021
CUST-1215,Prod_1215,Electronics,Visa Card,Desktop,Addtocart,11-09-2024
CUST-1216,Prod_1216,Accessories,Paypal,Desktop,Addtocart,15-10-2022
CUST-1217,Prod_1217,Accessories,Paypal,Mobile,Purchase,06-06-2023
CUST-1218,Prod_1218,Beauty,Momo,Mobile,Addtocart,19-12-2024
CUST-1219,Prod_1219,Accessories,Momo,Mobile,Addtocart,21-11-2021
CUST-1220,Prod_1220,Hardware,Momo,Mobile,Addtocart,29-04-2020
CUST-1221,Prod_1221,Furniture,Visa Card,Mobile,Addtocart,31-05-2024
CUST-1222,Prod_1222,Electronics,Paypal,Desktop,Addtocart,16-03-2024
CUST-1223,Prod_1223,Beauty,Visa Card,Desktop,Addtocart,05-05-2023
CUST-1224,Prod_1224,Accessories,Paypal,Desktop,Addtocart,14-12-2022
CUST-1225,Prod_1225,Books,Momo,Mobile,Purchase,10-05-2022
CUST-1226,Prod_1226,Beauty,Momo,Mobile,Addtocart,31-05-2020
CUST-1227,Prod_1227,Clothes,Momo,Mobile,Addtocart,02-07-2024
CUST-1228,Prod_1228,Electronics,Paypal,Desktop,Addtocart,17-01-2022
CUST-1229,Prod_1229,Electronics,Paypal,Mobile,Addtocart,29-02-2024
CUST-1230,Prod_1230,Furniture,Visa Card,Mobile,Addtocart,04-10-2020
CUST-1231,Prod_1231,Books,Paypal,Mobile,Addtocart,20-03-2023
CUST-1232,Prod_1232,Clothes,Paypal,Desktop,Addtocart,20-04-2023
CUST-1233,Prod_1233,Clothes,Visa Card,Desktop,Addtocart,17-11-2024
CUST-1234,Prod_1234,Clothes,Paypal,Desktop,Addtocart,23-01-2020
CUST-1235,Prod_1235,Electronics,Visa Card,Desktop,Addtocart,28-02-2020
CUST-1236,Prod_1236,Hardware,Paypal,Desktop,Purchase,17-11-2023
CUST-1237,Prod_1237,Accessories,Paypal,Mobile,Addtocart,13-12-2023
CUST-1238,Prod_1238,Books,Visa Card,Mobile,Purchase,04-04-2022
CUST-1239,Prod_1239,Electronics,Paypal,Desktop,Purchase,25-03-2022
CUST-1240,Prod_1240,Beauty,Visa Card,Desktop,Purchase,26-09-2022
CUST-1241,Prod_1241,Hardware,Visa Card,Desktop,Purchase,10-09-2023
CUST-1242,Prod_1242,Books,Momo,Mobile,Purchase,21-04-2022
CUST-1243,Prod_1243,Clothes,Visa Card,Mobile,Purchase,23-05-2021
CUST-1244,Prod_1244,Beauty,Momo,Mobile,Addtocart,08-10-2023
CUST-1245,Prod_1245,Accessories,Momo,Desktop,Purchase,11-11-2020
CUST-1246,Prod_1246,Books,Paypal,Desktop,Purchase,20-07-2024
CUST-1247,Prod_1247,Hardware,Momo,Desktop,Purchase,22-12-2024
CUST-1248,Prod_1248,Beauty,Visa Card,Mobile,Purchase,16-04-2024
CUST-1249,Prod_1249,Electronics,Visa Card,Desktop,Addtocart,08-01-2024
CUST-1250,Prod_1250,Hardware,Paypal,Mobile,Addtocart,02-02-2022
CUST-1251,Prod_1251,Beauty,Visa Card,Mobile,Purchase,08-01-2023
CUST-1252,Prod_1252,Beauty,Visa Card,Mobile,Purchase,07-12-2022
CUST-1253,Prod_1253,Electronics,Visa Card,Desktop,Purchase,20-03-2020
CUST-1254,Prod_1254,Hardware,Momo,Mobile,Purchase,11-07-2020
CUST-1255,Prod_1255,Books,Momo,Mobile,Purchase,20-12-2022
CUST-1256,Prod_1256,Accessories,Paypal,Desktop,Addtocart,17-08-2022
CUST-1257,Prod_1257,Electronics,Visa Card,Desktop,Addtocart,07-06-2022
CUST-1258,Prod_1258,Furniture,Paypal,Mobile,Purchase,25-08-2023
CUST-1259,Prod_1259,Beauty,Momo,Mobile,Addtocart,11-05-2023
CUST-1260,Prod_1260,Furniture,Paypal,Mobile,Purchase,20-02-2021
CUST-1261,Prod_1261,Clothes,Momo,Desktop,Addtocart,07-06-2022
CUST-1262,Prod_1262,Furniture,Visa Card,Desktop,Purchase,24-04-2024
CUST-1263,Prod_1263,Clothes,Paypal,Mobile,Purchase,12-12-2021
CUST-1264,Prod_1264,Beauty,Visa Card,Mobile,Addtocart,15-01-2021
CUST-1265,Prod_1265,Accessories,Momo,Mobile,Addtocart,08-09-2020
CUST-1266,Prod_1266,Furniture,Visa Card,Mobile,Purchase,18-05-2024
CUST-1267,Prod_1267,Books,Momo,Desktop,Purchase,12-03-2023
CUST-1268,Prod_1268,Beauty,Momo,Desktop,Addtocart,11-03-2021
CUST-1269,Prod_1269,Clothes,Visa Card,Desktop,Purchase,15-02-2023
CUST-1270,Prod_1270,Accessories,Paypal,Mobile,Purchase,27-04-2022
CUST-1271,Prod_1271,Furniture,Visa Card,Mobile,Purchase,13-03-2020
CUST-1272,Prod_1272,Clothes,Momo,Mobile,Addtocart,21-11-2020
CUST-1273,Prod_1273,Accessories,Momo,Mobile,Addtocart,31-01-2020
CUST-1274,Prod_1274,Books,Momo,Mobile,Purchase,20-12-2024
CUST-1275,Prod_1275,Clothes,Momo,Mobile,Purchase,19-09-2024
CUST-1276,Prod_1276,Hardware,Visa Card,Mobile,Addtocart,21-06-2022
CUST-1277,Prod_1277,Hardware,Momo,Desktop,Addtocart,05-02-2024
CUST-1278,Prod_1278,Furniture,Visa Card,Mobile,Addtocart,17-07-2023
CUST-1279,Prod_1279,Beauty,Momo,Mobile,Addtocart,28-06-2022
CUST-1280,Prod_1280,Furniture,Paypal,Mobile,Purchase,08-08-2021
CUST-1281,Prod_1281,Accessories,Momo,Desktop,Addtocart,31-07-2022
CUST-1282,Prod_1282,Accessories,Paypal,Desktop,Purchase,03-02-2025
CUST-1283,Prod_1283,Hardware,Paypal,Mobile,Addtocart,22-06-2023
CUST-1284,Prod_1284,Beauty,Momo,Mobile,Purchase,20-05-2023
CUST-1285,Prod_1285,Books,Paypal,Desktop,Addtocart,11-11-2022
CUST-1286,Prod_1286,Electronics,Momo,Desktop,Addtocart,27-06-2021
CUST-1287,Prod_1287,Furniture,Momo,Desktop,Addtocart,09-06-2024
CUST-1288,Prod_1288,Clothes,Paypal,Desktop,Purchase,27-09-2024
CUST-1289,Prod_1289,Clothes,Momo,Desktop,Addtocart,02-01-2025
CUST-1290,Prod_1290,Electronics,Momo,Mobile,Purchase,09-04-2025
CUST-1291,Prod_1291,Beauty,Visa Card,Mobile,Addtocart,25-01-2020
CUST-1292,Prod_1292,Beauty,Visa Card,Desktop,Purchase,06-04-2020
CUST-1293,Prod_1293,Books,Paypal,Desktop,Addtocart,27-10-2023
CUST-1294,Prod_1294,Electronics,Momo,Mobile,Purchase,19-03-2022
CUST-1295,Prod_1295,Accessories,Visa Card,Mobile,Purchase,13-04-2022
CUST-1296,Prod_1296,Hardware,Paypal,Mobile,Addtocart,21-04-2021
CUST-1297,Prod_1297,Hardware,Paypal,Mobile,Purchase,02-12-2024
CUST-1298,Prod_1298,Clothes,Visa Card,Mobile,Addtocart,28-08-2024
CUST-1299,Prod_1299,Clothes,Paypal,Desktop,Purchase,27-05-2021
CUST-1300,Prod_1300,Furniture,Momo,Desktop,Addtocart,16-11-2020
CUST-1301,Prod_1301,Accessories,Momo,Desktop,Purchase,09-05-2024
CUST-1302,Prod_1302,Electronics,Visa Card,Mobile,Addtocart,18-10-2022
CUST-1303,Prod_1303,Electronics,Paypal,Desktop,Addtocart,11-04-2022
CUST-1304,Prod_1304,Electronics,Momo,Mobile,Purchase,15-03-2021
CUST-1305,Prod_1305,Electronics,Visa Card,Mobile,Purchase,08-02-2021
CUST-1306,Prod_1306,Beauty,Visa Card,Desktop,Purchase,19-06-2020
CUST-1307,Prod_1307,Clothes,Visa Card,Mobile,Purchase,19-10-2020
CUST-1308,Prod_1308,Clothes,Momo,Mobile,Purchase,12-11-2021
CUST-1309,Prod_1309,Clothes,Paypal,Desktop,Purchase,04-08-2020
CUST-1310,Prod_1310,Electronics,Visa Card,Desktop,Purchase,13-05-2024
CUST-1311,Prod_1311,Beauty,Visa Card,Mobile,Purchase,27-02-2024
CUST-1312,Prod_1312,Beauty,Visa Card,Desktop,Addtocart,06-09-2020
CUST-1313,Prod_1313,Electronics,Visa Card,Desktop,Addtocart,05-05-2024
CUST-1314,Prod_1314,Books,Momo,Mobile,Addtocart,20-04-2022
CUST-1315,Prod_1315,Hardware,Visa Card,Desktop,Addtocart,13-02-2024
CUST-1316,Prod_1316,Beauty,Paypal,Mobile,Purchase,19-08-2022
CUST-1317,Prod_1317,Hardware,Paypal,Mobile,Purchase,29-01-2025
CUST-1318,Prod_1318,Accessories,Paypal,Desktop,Purchase,03-03-2022
CUST-1319,Prod_1319,Accessories,Paypal,Mobile,Addtocart,26-09-2021
CUST-1320,Prod_1320,Books,Momo,Mobile,Purchase,14-10-2022
CUST-1321,Prod_1321,Furniture,Paypal,Desktop,Purchase,19-12-2020
CUST-1322,Prod_1322,Clothes,Momo,Mobile,Addtocart,07-11-2020
CUST-1323,Prod_1323,Electronics,Momo,Desktop,Addtocart,07-01-2023
CUST-1324,Prod_1324,Accessories,Momo,Desktop,Addtocart,11-12-2024
CUST-1325,Prod_1325,Electronics,Visa Card,Desktop,Purchase,07-07-2023
CUST-1326,Prod_1326,Electronics,Momo,Desktop,Addtocart,06-02-2025
CUST-1327,Prod_1327,Furniture,Visa Card,Mobile,Purchase,15-03-2020
CUST-1328,Prod_1328,Beauty,Momo,Mobile,Purchase,15-10-2021
CUST-1329,Prod_1329,Beauty,Visa Card,Desktop,Addtocart,06-06-2024
CUST-1330,Prod_1330,Clothes,Visa Card,Mobile,Purchase,16-01-2023
CUST-1331,Prod_1331,Hardware,Visa Card,Desktop,Purchase,05-10-2021
CUST-1332,Prod_1332,Electronics,Momo,Desktop,Purchase,09-03-2023
CUST-1333,Prod_1333,Furniture,Visa Card,Mobile,Addtocart,16-08-2021
CUST-1334,Prod_1334,Beauty,Paypal,Desktop,Purchase,20-12-2023
CUST-1335,Prod_1335,Electronics,Visa Card,Mobile,Purchase,31-10-2022
CUST-1336,Prod_1336,Furniture,Momo,Mobile,Addtocart,03-04-2024
CUST-1337,Prod_1337,Electronics,Momo,Desktop,Addtocart,10-10-2021
CUST-1338,Prod_1338,Furniture,Visa Card,Desktop,Purchase,28-04-2023
CUST-1339,Prod_1339,Electronics,Momo,Mobile,Addtocart,05-09-2024
